Month,Hotel Tier,Room Revenue,Gross Lettings,Room Stock
Dec-21,Luxury,65858332.48,148331.81,9832
Dec-21,Mid-Tier,19791683.31,143126.08,21133
Dec-21,Upscale,27256218,95261.72,13638
Jan-22,Economy,14387072.34,189304.6,15986
Jan-22,Luxury,44554049.57,125511.14,10235
Jan-22,Mid-Tier,17788728.62,147188.75,21851
Jan-22,Upscale,25274714.28,102501.53,13630
Feb-22,Economy,13140298.77,174062.93,16258
Feb-22,Luxury,46663432.52,127619.14,10235
Feb-22,Mid-Tier,19747118.16,157516.82,21500
Feb-22,Upscale,27544322.63,104857.34,13131
Mar-22,Economy,18294796.47,228278.49,16258
Mar-22,Luxury,59967308.84,156865.75,10235
Mar-22,Mid-Tier,36344522.38,262230.03,20952
Mar-22,Upscale,39402670.92,159071.39,13630
Apr-22,Economy,21139614.78,242386.22,16340
Apr-22,Luxury,68941953.59,163805.56,10066
Apr-22,Mid-Tier,46110213.25,299706.62,21775
Apr-22,Upscale,46832578.78,179383.17,13154
May-22,Economy,28757721.77,286463.66,16340
May-22,Luxury,80635216.81,179850.43,10210
May-22,Mid-Tier,63800278.38,356353.29,21779
May-22,Upscale,63147398.35,226767.41,13630
Jun-22,Economy,38629856.9,339267.18,16340
Jun-22,Luxury,93610450.57,196526.01,10210
Jun-22,Mid-Tier,84772663.25,428464.38,21748
Jun-22,Upscale,80371791.08,267829.3,13630
Jul-22,Economy,43865974.51,350359.63,16509
Jul-22,Luxury,107958581.1,201728.31,10141
Jul-22,Mid-Tier,84759669.18,409729.69,22037
Jul-22,Upscale,80171054.69,262078.44,13183
Aug-22,Economy,44255102.45,358200.05,16555
Aug-22,Luxury,104301365.3,203094.41,10112
Aug-22,Mid-Tier,92089048.14,451782.38,22210
Aug-22,Upscale,74937123.19,255412.31,13630
